"","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","track_id"
"106",0.156,0.751,8,-6.848,0,0.0578,0.00979,0.053,0.987,0.0616,138.071,"7nyK4SxiizwxDRr4V2JJaF"
"107",0.391,0.904,9,-5.786,0,0.0889,0.00883,0.11,0.985,0.43,85.027,"0t1nm5TmszvLLVAOLiOrH8"
"108",0.546,0.53,0,-8.064,0,0.0435,0.201,0.128,0.767,0.479,76.023,"7cmWfBUtzV8DQTw47nA5OD"
"109",0.452,0.821,5,-6.828,0,0.0397,0.0123,0.09,0.874,0.338,137.965,"5ZV67iTfNpW3ueMCELLiSX"
"110",0.35,0.863,10,-6.628,1,0.0623,0.0102,0.0201,0.445,0.138,137.92,"1u0LrLPnIfVeHOzFfye3Lf"
"111",0.332,0.801,5,-7.622,1,0.0522,0.0255,0.082,0.753,0.372,139.791,"1lWLwMV3peo5fJp5hHRCHS"
"112",0.154,0.623,0,-8.428,1,0.0551,0.571,4.12e-05,0.986,0.393,76.873,"6i8gAfT84lsvS8R7ggDZKe"
"113",0.451,0.908,5,-6.386,0,0.0625,0.0572,0.418,0.381,0.29,131.011,"7LIQNY8P7ZGxilKVX88MF1"
"114",0.165,0.551,3,-7.62,1,0.0346,0.00264,0.242,0.477,0.181,140.52,"6L0uCWhXyBNncoDgfEvK1R"
"115",0.25,0.971,2,-7.516,1,0.154,0.0124,0.000145,0.985,0.264,118.206,"3nbAuEdSqBVF5m2QwVYlzR"
"116",0.151,0.389,3,-12.798,1,0.038,0.437,0.961,0.228,0.223,100.707,"3vCzHYgSjMuGjFMfJSCx4c"
"117",0.418,0.773,10,-6.187,1,0.0305,0.01,0.00418,0.269,0.273,89.961,"6WF4hzdGXvXd1joERSXJjm"
"118",0.449,0.585,5,-6.761,1,0.0268,0.0509,8.75e-05,0.0833,0.212,139.631,"6nek1Nin9q48AVZcWs9e9D"
"119",0.43,0.74,10,-7.072,1,0.0375,0.0212,0.00165,0.33,0.0948,137.978,"1yqMgZNrevsWMLWfO2PRp5"
"120",0.507,0.304,0,-11.096,1,0.0278,0.845,1.03e-05,0.0741,0.195,112.371,"5zyfzNnBzN7f7PVkJFnW2g"
"121",0.174,0.0613,2,-29.286,1,0.0538,0.939,0.867,0.095,0.154,126.857,"5Y7ztPw93VbAle55brM0jo"
"122",0.425,0.732,9,-6.883,1,0.0396,0.00194,0.0103,0.171,0.333,117.98,"2U8g9wVcUu9wsg6i7sFSv8"
"123",0.445,0.669,4,-5.232,0,0.0325,0.000236,0.796,0.606,0.398,115.416,"6maXBs9zUY48m1UNHgTeRC"
"124",0.216,0.395,7,-11.791,1,0.0361,0.731,0.0167,0.338,0.206,83.697,"6BbIybrP84Tp99DLJg1cq3"
"125",0.42,0.69,9,-6.221,0,0.0347,0.00385,0.015,0.287,0.237,85.014,"4HXOBjwv2RnLpGG4xWOO6N"
"126",0.641,0.244,10,-11.051,1,0.0301,0.235,0.0337,0.104,0.337,76.006,"06t6JWrU05BxaKPtct2P2n"
"127",0.441,0.26,11,-20.424,1,0.0352,0.103,0.878,0.816,0.574,116.949,"6n1x3DYFDpRau83XsI32NU"
"128",0.41,0.751,8,-7.903,0,0.0465,0.000561,0.0571,0.169,0.151,140.047,"69ho6gqRw1Rjy56tXlvnqk"
"129",0.365,0.483,2,-7.876,1,0.035,0.714,0.00463,0.363,0.107,120.039,"5lIFsEWj9IjNEALbHnPosE"
"130",0.151,0.713,2,-7.686,1,0.0354,0.0799,0.0256,0.968,0.128,155.21,"6MR1HlTg8ARX1MqntlbDpr"
"131",0.26,0.722,1,-7.881,1,0.0378,0.0256,0.000345,0.977,0.107,141.594,"49UkdEi78uZGqQz4rWpkim"
"132",0.471,0.867,5,-6.832,0,0.0409,0.285,0.616,0.943,0.4,130.981,"2jo5mWVDLwBES6O7Xz58PD"
"133",0.207,0.78,8,-7.115,1,0.0492,0.00844,0.134,0.985,0.231,85.136,"7jcMXBdTIXP1tf9cNXA4Mt"
"134",0.246,0.358,10,-8.794,1,0.0311,0.874,7.9e-05,0.602,0.157,89.737,"3Pgiemb2bwxrVBYoUIhtsw"
"135",0.174,0.942,5,-5.978,0,0.14,0.0349,0.0395,0.794,0.186,138.005,"03fyMJOv5psp93rUj07g3S"
"136",0.309,0.926,2,-7.596,1,0.168,0.639,0.133,0.966,0.559,140.527,"34jtZbCoyKjyuG1MmfgXzX"
"137",0.157,0.563,3,-8.815,1,0.0402,0.0153,0.192,0.98,0.185,137.847,"0Ir2uqonLKO7JZwZM45558"
"138",0.235,0.672,3,-8.321,1,0.0628,0.163,0.168,0.901,0.261,128.673,"23l7E14oZQJ9tkIy5tdeRi"
"139",0.288,0.662,9,-10.482,1,0.0347,0.0102,0.944,0.498,0.254,131.056,"0krrSlZaRpX7fuTysHRaCw"
"140",0.437,0.806,10,-7.693,0,0.0353,0.0054,0.00822,0.1,0.271,109.109,"21Wwu23O9xSBWWRjLRiDj4"
"141",0.359,0.779,7,-7.52,1,0.0412,0.0057,0.837,0.379,0.582,86.951,"1M9PeoMopTn0ZFJrsHRx42"
"142",0.309,0.636,5,-7.202,0,0.0344,0.221,0.00281,0.102,0.177,141.382,"2LZRtmvBhHo3JKRIc6Pixa"
"143",0.202,0.733,7,-7.599,1,0.0446,0.0427,0.696,0.243,0.0728,118.217,"6wqGAJqHiWW6FeJclvCRVL"
"144",0.162,0.807,6,-6.277,1,0.0538,0.00884,0.358,0.187,0.227,161.577,"3sgIvnmQmenB23UR17ztfY"
"145",0.486,0.617,5,-7.115,0,0.0287,0.0954,3.23e-06,0.109,0.417,138.015,"4ixsIFLZVeMQUoDjZCr7ar"
"146",0.33,0.58,1,-7.875,0,0.0374,0.0614,0.00129,0.115,0.11,76.093,"4LsCRDOGrb2HzXJyo0gZqW"
"147",0.378,0.663,1,-10.476,1,0.0458,0.00722,0.797,0.191,0.428,173.136,"0TqBUdJrB3v4CdNkVX1HQs"
"148",0.218,0.296,8,-10.61,1,0.0312,0.695,0.727,0.164,0.0792,129.93,"07Mutbg6JAknCEgNjiAhu2"
"149",0.472,0.909,9,-7.073,1,0.0391,0.00158,5.16e-05,0.248,0.278,131.051,"0ki20YfuY8tRxi4LIR69IO"
"150",0.46,0.164,10,-19.387,1,0.048,0.99,0.953,0.146,0.189,126.704,"6JRMznXYvNp6JPL5fiRSiP"
"151",0.152,0.695,2,-8.299,1,0.0318,0.000433,0.0618,0.334,0.237,157.167,"7N2oP2Zhfan1VDmnfLb4XN"
"152",0.375,0.677,8,-6.964,1,0.0292,0.0765,0.00271,0.126,0.652,137.994,"3m4fXicsGgwCBVKmUPaTUZ"
"153",0.285,0.279,2,-11.992,1,0.0292,0.401,0.00428,0.193,0.0942,146.4,"0UiWwDcBQ7Tw7q9qc1Da5S"
"154",0.257,0.805,7,-7.025,1,0.0559,0.0081,0.494,0.357,0.39,175.251,"2BbKMU9liK8sFKIdWK9w1z"
"155",0.402,0.941,7,-6.035,1,0.075,0.00263,0.394,0.298,0.319,111.982,"1BPAIfNrEHg6SM4A8wlL83"
"156",0.494,0.255,0,-13.797,1,0.0305,0.817,0.853,0.0819,0.13,123.502,"6jUqMs7jDzdv7i9sGXEKap"
"157",0.288,0.662,9,-10.482,1,0.0347,0.0102,0.944,0.498,0.254,131.056,"5thS1ADBNUQxFQSsY06pj5"
"158",0.437,0.806,10,-7.693,0,0.0353,0.0054,0.00822,0.1,0.271,109.109,"1PCcIJm8I4agHiG84aWaWK"
"159",0.359,0.779,7,-7.52,1,0.0412,0.0057,0.837,0.379,0.582,86.951,"4Ff4tlRfY51a7OoDBmEQ73"
"160",0.309,0.636,5,-7.202,0,0.0344,0.221,0.00281,0.102,0.177,141.382,"5n7x2e25v13KyyRd3iyekR"
"161",0.202,0.733,7,-7.599,1,0.0446,0.0427,0.696,0.243,0.0728,118.217,"4cbiW4xxaXCT3OQNQYhGSV"
"162",0.162,0.807,6,-6.277,1,0.0538,0.00884,0.358,0.187,0.227,161.577,"4iZpKEjoF6VlXJEEssAZx5"
"163",0.486,0.617,5,-7.115,0,0.0287,0.0954,3.23e-06,0.109,0.417,138.015,"1SLxVWqXo9zNrrDKRa3m1G"
"164",0.33,0.58,1,-7.875,0,0.0374,0.0614,0.00129,0.115,0.11,76.093,"6VEcyQiE2bXGaduwVINWHE"
"165",0.378,0.663,1,-10.476,1,0.0458,0.00722,0.797,0.191,0.428,173.136,"6DTcCx2sZlx5FbPHDl4kWU"
"166",0.218,0.296,8,-10.61,1,0.0312,0.695,0.727,0.164,0.0792,129.93,"4Wi4chYe7kJ47SmFI3IKBF"
"167",0.451,0.679,0,-6.884,0,0.0319,0.00674,0.00136,0.164,0.0602,124.169,"2zQIITgo6sc5ppOfPcH205"
"168",0.304,0.502,6,-6.707,0,0.035,0.313,0.0011,0.138,0.204,136.779,"39qRdHcl2tizWbzlM9kUlN"
"169",0.491,0.783,8,-8.997,0,0.0484,0.00521,0.0361,0.0951,0.26,127.437,"0WWz2AaqxLoO0fa9ou6Fqc"
"170",0.209,0.417,3,-8.74,1,0.0338,0.164,0.00196,0.113,0.124,138.178,"7LVHVU3tWfcxj5aiPFEW4Q"
"171",0.415,0.554,7,-10.839,0,0.0334,0.00541,0.00202,0.155,0.163,120.318,"4wzt5Rrk3W98pHXAqutuJw"
"172",0.225,0.561,6,-6.813,0,0.0352,0.563,0.00987,0.366,0.0818,153.24,"2rxp56vVQp1zzumJ0eHLmw"
"173",0.514,0.898,11,-6.765,0,0.0577,0.00488,0.0345,0.0746,0.353,123.067,"7clUVcSOtkNWa58Gw5RfD4"
"174",0.566,0.459,1,-9.488,1,0.0289,0.327,0.000253,0.202,0.151,116.916,"2w3eXFL86RgxGtDr8bzwgK"
"175",0.466,0.882,4,-8.962,0,0.0442,0.0224,0.0264,0.342,0.502,132.086,"1BBtng1KOF0JuC6bSNgGmp"
"176",0.5,0.844,10,-5.883,1,0.0368,0.0228,0.00398,0.455,0.445,123.721,"4Tw9JYF9HOuPRyccNWMgwf"
"177",0.265,0.378,11,-10.823,1,0.0316,0.0557,1.29e-06,0.119,0.153,142.1,"2u2WL5N3KnQnykOZi3fxL6"
"178",0.194,0.464,8,-6.895,1,0.0322,0.0267,0.0736,0.314,0.053,160.359,"6kevl5fnM7GRJ2K2rBBnxq"
"179",0.607,0.395,0,-9.593,1,0.0287,0.61,0.00768,0.33,0.274,115.068,"1wQXj5bgxyZQ2XmE2X9s6n"
"180",0.159,0.585,5,-6.741,0,0.0333,0.242,0.254,0.965,0.0606,170.961,"110a2YFVoGswehZi2kkVpp"
"181",0.461,0.662,1,-7.211,0,0.0326,0.0333,0.00175,0.981,0.183,126.452,"6R2ZKXEdEEYXiODsC9Fr4L"
"182",0.213,0.526,5,-8.018,1,0.0319,0.227,0.00218,0.36,0.0621,137.834,"5KFf0D8pLy4mzIlaJeV57P"
"183",0.401,0.883,2,-6.508,1,0.0459,0.0168,0.0318,0.831,0.291,133.914,"0bQQv5RqwLmOKNaMcfJ1If"
"184",0.351,0.343,4,-13.219,1,0.0369,0.95,0.000258,0.936,0.131,77.392,"4o0q6U6VX4a0VTZ06GOxg2"
"185",0.255,0.686,4,-6.532,1,0.0399,0.0296,1.08e-05,0.948,0.137,115.075,"4CCr8SvmOrHpPKeA5e0ogE"
"186",0.282,0.424,9,-9.012,1,0.0279,0.65,0.107,0.987,0.0505,135.875,"7IWbp0yWEF8nNjMLbKF0pU"
"187",0.461,0.619,4,-7.471,1,0.0284,0.45,0.272,0.923,0.164,128.958,"1n7a6D28s08972ImtPtaxX"
"188",0.265,0.674,11,-7.48,1,0.0324,0.0458,0.000141,0.724,0.187,171.366,"6cR5WracqJzYoH80lSKW0L"
"189",0.493,0.727,5,-6.857,0,0.0324,0.608,0.0206,0.376,0.114,130.794,"3cYgC50pVnjPKuh6b0xmZk"
"190",0.202,0.673,9,-7.075,1,0.036,0.00772,0.000232,0.926,0.136,143.656,"3osu6FKSmLJJmqnRw5R90G"
"191",0.304,0.234,3,-10.728,1,0.0286,0.724,9.23e-05,0.929,0.0725,77.121,"3TQs5AmPNEnnTNSXzCQV7G"
"192",0.262,0.482,5,-7.75,0,0.0294,0.0364,0.000189,0.11,0.063,170.968,"0u35Dpz37TY2M2j20RUdMf"
"193",0.424,0.588,9,-5.455,1,0.0278,0.0553,4.95e-06,0.298,0.193,144.636,"2nvC4i2aMo4CzRjRflysah"
"194",0.611,0.556,9,-5.761,1,0.0288,0.175,7.14e-05,0.0359,0.252,126.532,"4hf0hL4kWyjWztZzVsM39V"
"195",0.557,0.442,5,-7.224,1,0.0243,0.731,1.46e-05,0.11,0.213,146.277,"75JFxkI2RXiU7L9VXzMkle"
"196",0.577,0.749,5,-7.215,0,0.0279,0.599,0.0115,0.183,0.255,130.97,"0BCPKOYdS2jbQ8iyB56Zns"
"197",0.453,0.571,11,-6.117,1,0.0314,0.00976,0.518,0.0846,0.189,132.787,"4fP4xTSBli3tKck172LEZ4"
"198",0.607,0.405,9,-8.607,1,0.0265,0.539,6.7e-06,0.231,0.233,129.543,"3ou9rSNUQnE7XYmJkUUIOc"
"199",0.532,0.433,3,-9.423,1,0.0278,0.0942,0.0121,0.142,0.0395,140.666,"4bPkBHKLKd9WHizsvM2zV3"
"200",0.277,0.797,0,-5.66,1,0.0385,0.586,0.341,0.221,0.26,177.004,"7KolrFGhfDi1JTSgQBT5sI"
"201",0.525,0.472,5,-8.018,1,0.0255,0.156,4.39e-06,0.29,0.116,138.39,"4JJ5zGKnb1IpERyBrfmb1y"
"202",0.269,0.176,3,-10.463,1,0.0296,0.836,0.0343,0.122,0.105,78.861,"2uQ4px5SPONsgcUpulywIQ"
"203",0.602,0.612,0,-8.409,1,0.0335,0.206,0.00607,0.107,0.453,122.062,"2QhURnm7mQDxBb5jWkbDug"
"204",0.396,0.803,4,-6.186,1,0.0487,0.0334,0,0.0688,0.286,116.705,"0qksx8mV28lztYIZ1om8ml"
"205",0.309,0.673,1,-5.524,0,0.0319,0.0236,0.000144,0.0635,0.0732,147.599,"2mLgOcRkEgq89j8WstUpui"
"206",0.371,0.268,1,-10.506,1,0.0281,0.748,0.0517,0.104,0.165,102.617,"7D0RhFcb3CrfPuTJ0obrod"
"207",0.429,0.661,11,-7.227,1,0.0281,0.00239,0.000121,0.234,0.285,173.372,"3AJwUDP919kvQ9QcozQPxg"
"208",0.565,0.546,11,-7.496,0,0.0314,0.189,0.0015,0.17,0.195,139.757,"0R8P9KfGJCDULmlEoBagcO"
"209",0.555,0.0845,4,-18.348,1,0.0518,0.871,2.27e-06,0.138,0.375,137.001,"4qzoHxgp42ylb18ga1SWTL"
"210",0.495,0.525,7,-9.342,0,0.0301,0.396,0.00736,0.0961,0.249,154.466,"2DHgvPQD1jApRnT1DBZdrS"
"211",0.433,0.288,6,-10.801,0,0.0296,0.535,0.000169,0.105,0.131,136.939,"5TB6QgrF0RPIxSCGfRDLoe"
"212",0.374,0.456,6,-7.35,0,0.0368,0.104,0.000176,0.197,0.0763,135.643,"1RNtm45kw0hPMBz7gKiIYu"
