"","text","sentiment"
"1","Me","Neutral"
"2","","Neutral"
"3","Me","Neutral"
"4","Yes me","Positive"
"5","Yes me","Positive"
"6","Time travellers","Neutral"
"7","me","Neutral"
"8","me","Neutral"
"9"," You did not see i suppose","Neutral"
"10","Cari juga toh","Neutral"
"11","Me","Neutral"
"12","Me","Neutral"
"13","","Neutral"
"14","whatever you say habibi","Neutral"
"15","me","Neutral"
"16","What day is it","Neutral"
"17","Me","Neutral"
"18","Bro me too","Neutral"
"19","ME","Neutral"
"20","Thanks for like","Positive"
"21","Me too","Neutral"
"22","Me","Neutral"
"23","Me too","Neutral"
"24","Me","Neutral"
"25","me","Neutral"
"26","today ","Neutral"
"27","Rip","Neutral"
"28","Me","Neutral"
"29","me","Neutral"
"30"," mu mu","Neutral"
"31","Slowly slowly India is also becoming like other countries","Positive"
"32","One day","Neutral"
"33","Yeah","Positive"
"34","Bro is a time traveler","Neutral"
"35","I will expect a reply then","Neutral"
"36","djfluffy mins ago","Neutral"
"37","Yes I am from Japan Japan is lives in ","Positive"
"38","I will be back","Neutral"
"39","Me","Neutral"
"40","it is ","Neutral"
"41","I am at Bahrain here ","Neutral"
"42","","Neutral"
"43","Me","Neutral"
"44","No it is bro","Negative"
"45","No it ","Negative"
"46","it is ","Neutral"
"47","Me on ","Neutral"
"48","cent cent","Neutral"
"49","I am from India registered trademark India is going to become the most powerful country in the world by Jai shree Ram","Positive"
"50","sanatanixyz mu cent cent","Neutral"
"51","","Neutral"
"52","Ben","Neutral"
"53","I am in oh my god laughing out loud","Positive"
"54","I","Neutral"
"55"," mu mu ","Neutral"
"56","We have no timemechine","Negative"
"57","bro xD","Neutral"
"58","Aaja bhai idhar bhi paisa mil jayega","Neutral"
"59","Exactly what I went though until when I moved back to Mumbai","Neutral"
"60","Aqui","Neutral"
"61","Here","Neutral"
"62","","Neutral"
"63","rebeccalaytonLove from India","Neutral"
"64","And it is still beautiful","Positive"
"65","there is no traditional clothes in muzlims it is only Black tent and slavery funny how western women are so delusional","Neutral"
"66","Here baby","Neutral"
"67","Me","Neutral"
"68","I love u coldplay","Positive"
"69","Listen to this incredible song once a week Great way to start off the Memorial Day weekend","Positive"
"70","Very nice culture","Positive"
"71","I also miss my India as I am currently living in Israel and I miss the food and culture that we have","Negative"
"72","do not offend whole India is your","Negative"
"73","ashutoshsingh thats what India is big country Its not only about North part","Positive"
"74","MalathiPknqo I know that is the main problem of u South India that even your literacy is great but behave like an idiot India is a big country and he not shows northeast Punjab kashmir and West Bengal and North India laughing out loud bc this was shooted in Mumbai Maharashtra as this is film City of India so do not cry like a kid in comments about North India or South India instead be happy that he represented India and if we say such things like u then u call us racist and other nonsense things I am proud even I am living in Delhi that Mumbai was showed and it is temples and beauty","Positive"
"75","Me","Neutral"
"76","","Neutral"
"77","Fr especially west media","Neutral"
"78","Oh that is so cute Love from India","Positive"
"79","Are u from Ohio ","Neutral"
"80","bombasticzoqz yes","Positive"
"81","bombasticzoqz and you ","Neutral"
"82","No bro","Negative"
"83","Onesideloveshayri which place ","Neutral"
"84","IMRANKHANcyezit is Varanasi where people from foreign used to come practice Hinduism and for peace","Positive"
"85","Me cent","Neutral"
"86","Yeah still listening from india","Positive"
"87","Everyone one is from india","Neutral"
"88","I got","Neutral"
"89","Bruh minute ago","Neutral"
"90","Wow I am amazed ure either muslims or hater of India","Positive"
"91","Come back I have liked your video and listened this peaceful song again","Positive"
"92","AshutoshINDIA and im here and listening","Neutral"
"93","His this song on India made his career very well","Neutral"
"94","Hahaha me too and I have listened this song back in years feeling nostalgia","Positive"
"95","I am still in m","Neutral"
"96","Love from India","Positive"
"97","This song is based on Hindustan not India so do not put urself with this song","Neutral"
"98","No one is here turkey or Pakistan beggars here","Negative"
"99","laughing out loud this song is based on Indian culture not of FIFA laughing out loud","Positive"
"100","Fr","Neutral"
"101","Me","Neutral"
"102","Tambem mano cent","Neutral"
"103","Yep","Neutral"
"104","No this is ","Negative"
"105","KimMeghnano it is not it is ","Neutral"
"106","AceTheERZAR No it is not it is ","Negative"
"107","KimMeghna u must not be fun talking to laughing out loud U do not even get jokes","Positive"
"108","Ok","Neutral"
"109","Fr","Neutral"
"110","I like","Positive"
"111","do not put us Christains with muslims","Neutral"
"112","Azokyjufsame here to not put Hindus with Muslims","Neutral"
"113","Because of you are addicted to alcohol","Neutral"
"114","Nope","Neutral"
"115","Sup","Neutral"
"116","Nope","Neutral"
"117","Mumbai","Neutral"
"118","theiigotriangularroundI thought it is from Varanasi as Hindu culture depicted here","Neutral"
"119","AshutoshINDIA Hinduism is quite prevalent in Mumbai too also these type of taxis are only seen in Mumbai And he walking in the slums of dhravai tht is in Mumbai too","Neutral"
"120","I am from ","Neutral"
"121","Antigas tem vibes inesqueciveis","Neutral"
"122","True","Positive"
"123","HOW DID YOU KNOOW","Neutral"
"124","Yes true","Positive"
"125","i am a time Traveler laughing out loud","Positive"
"126","Stop drinking alcohol","Negative"
"127","Brasil","Neutral"
"128","Not even a single one","Neutral"
"129",NA,"Neutral"
"130","Fr I also come back to listened this song as I am living in Germany but I missed my pure culture and food","Negative"
"131","Yeah","Positive"
"132","Love from India","Positive"
"133","Yoo","Neutral"
"134","This my channel","Neutral"
"135","","Neutral"
"136","","Neutral"
"137","","Neutral"
"138","","Neutral"
"139","","Neutral"
"140","your India son so do not worry","Negative"
"141","I am here From Turkiye","Neutral"
"142","Love from India","Positive"
"143","bb","Neutral"
"144","Obviusly","Neutral"
"145","mu registered trademark mu mu mu","Neutral"
"146","Aur kya India ka hokar yeh puch Raha hai Varanasi side ka area hai shayad","Neutral"
"147","Tell your name please","Positive"
"148","Thank you and best luck for you in the futurethough we never may meet I wish you the best wishes","Positive"
"149","Same for your future","Neutral"
"150"," mu mu cent ","Neutral"
"151","Yo secs ago","Neutral"
"152","Bruh its still ","Neutral"
"153","Me","Neutral"
"154","Me at in ","Neutral"
"155","Bro it is joke","Positive"
"156","It is next year is ","Neutral"
"157","","Neutral"
"158","I am form ","Neutral"
"159","Your father","Neutral"
"160","Since the time when the world has already come to an end only this song saves me from selfmiscarriage from the window","Neutral"
"161","Bro has time machine","Neutral"
"162","Nobody laughing out loud","Positive"
"163","What","Neutral"
"164","I am ","Neutral"
"165","This is only","Neutral"
"166","My soul","Neutral"
"167","Wish if it was trueMuktadir","Positive"
"168","cent","Neutral"
"169","This comment is so old bro its ","Neutral"
"170","abel joe mama","Neutral"
"171","Me","Neutral"
"172","Here","Neutral"
"173","Sup","Neutral"
"174","Ok Ustad KARISHNA KUMAR YADAF SHARMA","Neutral"
"175","Lan is present","Neutral"
"176","No one asked and no one cares","Positive"
"177","Huh","Neutral"
"178","Mashallah","Neutral"
"179","they are not Indians you buffoon","Neutral"
"180","Stinks in here","Negative"
"181","","Neutral"
"182","Nice song","Positive"
"183","CallsignGhostwe were taught by our parents that foreign people are well disciplined and educated but after seeing these type of comments I think they said wrong Bro youtube has given everyone access to write comments so who tf will go and ask your mom what should heshe should comment Shame on you people","Negative"
"184","Hi song","Neutral"
"185","Yo","Neutral"
"186","","Neutral"
"187","Here","Neutral"
"188","Miss Love u from India","Positive"
"189","Cry harder turkey and Pakistan beggar","Negative"
"190","Yes turkey and Pakistan people are fool from birth","Negative"
"191","No in ","Negative"
"192","Love from India","Positive"
"193","Nice joke that is why no one respects your culture terrorists","Positive"
"194","Nope you adopted arabic culture","Neutral"
"195","Machismo hahaha no one adopt terrorists culture like your","Positive"
"196","","Neutral"
"197","Kazama","Neutral"
"198","here","Neutral"
"199","","Neutral"
"200","Always","Neutral"
"201","I am from Trinidad and Tobago","Neutral"
"202","registered trademark mu ","Neutral"
"203","India cent","Neutral"
"204","Yo","Neutral"
"205","Me","Neutral"
"206","Me","Neutral"
"207","Yeah wsg","Positive"
"208","Favorite to ng baby ko eh hahaha","Positive"
"209","Present","Neutral"
"210","Yes","Positive"
"211","Me","Neutral"
"212","Me bro","Neutral"
"213","Me cent","Neutral"
"214","barbie gi","Neutral"
"215","Me","Neutral"
"216","Im here may","Neutral"
"217","Yo es ta chida la cancion","Neutral"
"218","Me","Neutral"
"219","Me","Neutral"
"220","Gang","Neutral"
"221","Me","Neutral"
"222",NA,"Neutral"
"223","Hear","Neutral"
"224","ada bng","Neutral"
"225","Perfect song forever for motive your entire life","Positive"
"226",NA,"Neutral"
"227","Bkl abhi toh may chlra","Neutral"
"228","it is still May Buddy","Neutral"
"229","it is may bros living in the future","Neutral"
"230","Todavia estamos mayo no te adelantes tanto xd","Negative"
"231","What is the meaning of your words ","Neutral"
"232","Love Messi and Argentina from India","Positive"
"233","Yes","Positive"
"234","Gojos return gets cancelled","Negative"
"235","Me","Neutral"
"236","","Neutral"
"237","Me","Neutral"
"238","Uh huh","Neutral"
"239","But it is still bro","Neutral"
"240","Iam nigga","Neutral"
"241","Yo","Neutral"
"242","no","Negative"
"243","Me","Neutral"
"244","Yep","Neutral"
"245","mhm definitly","Neutral"
"246","no one sure about that","Negative"
"247","Me","Neutral"
"248",NA,"Neutral"
"249","Me","Neutral"
"250","Me on ","Neutral"
"251","U stuck on Too slow I am in ","Negative"
"252","kartikeya","Neutral"
"253","Next earr","Neutral"
"254","The fact that Bollywood has made thousands of songs on Hinduism which you play during festivals and you say all of them are liberals while a white guy made a song which has India in its background made you believe he loves India and Indian cultureshows why we were under britisher for such a long time","Positive"
"255","Rest you can only show me example of Hollywood appreciating India and Hindu scriptures and I will show you thousands of examples where they have disrespected our scriptureslike recent Oscar winner Oppenheimer","Positive"
"256","Vorp","Neutral"
"257","me","Neutral"
"258","Kolkata","Neutral"
"259","En realidad es nuestra","Neutral"
"260","La llevare dentro de mi la cancion y a ti","Neutral"
"261","it is cultural appreciation","Positive"
"262",NA,"Neutral"
"263","HappyPotato and Also no need to call it pagan grounds and idol worshippers as that is their culture","Negative"
"264",NA,"Neutral"
"265","HappyPotato how does it take away","Neutral"
"266","Me","Neutral"
"267","Me","Neutral"
"268","Why","Neutral"
"269","People just want something to be offended by","Negative"
"270","may cent","Neutral"
"271","Yeah me registered trademark","Positive"
"272","Beyonce","Neutral"
"273","","Neutral"
"274","Hello","Neutral"
"275","","Neutral"
"276","I","Neutral"
"277",NA,"Neutral"
"278","Yo aqui y sintiendome asi","Neutral"
"279","","Neutral"
"280","Im From india bro","Neutral"
"281","yug i had to translate","Neutral"
"282","Felipegamerpley oo","Neutral"
"283","yep","Neutral"
"284","Hi","Neutral"
"285","Me","Neutral"
"286","","Neutral"
"287","Mei ","Neutral"
"288","Me","Neutral"
"289","Hey","Neutral"
"290"," months late buddy","Neutral"
"291","Me","Neutral"
"292","Yeh","Neutral"
"293","Yap","Neutral"
"294","Me","Neutral"
"295","","Neutral"
"296","Hfransfundiyana","Neutral"
"297","","Neutral"
"298",NA,"Neutral"
"299","Me","Neutral"
"300","Me","Neutral"
"301","Yey","Neutral"
"302","Yey","Neutral"
"303","Yes","Positive"
"304","Yes bro","Positive"
"305","Me","Neutral"
"306","Present","Neutral"
"307","Me","Neutral"
"308","Forever","Neutral"
"309","Man Cmon Forever on the playlist","Neutral"
"310","Me","Neutral"
"311","Hum Indians hi sunty hai kya ye song zada","Neutral"
"312","UwU me","Neutral"
"313","Me","Neutral"
"314","Caraca Dias De Diferenca","Neutral"
"315","Uleon same time","Neutral"
"316","Me first time","Neutral"
"317","Yessir","Neutral"
"318","Hey amigo","Neutral"
"319","Me Upper Moon is here too","Neutral"
"320","of course do not worry my friend","Negative"
"321","Me","Neutral"
"322","Elizabethujmg si","Neutral"
"323","Elizabethujmg place ","Neutral"
"324","Me","Neutral"
"325","I to","Neutral"
"326","Me","Neutral"
"327","I this song ","Neutral"
"328","Me","Neutral"
"329","Everyday","Neutral"
"330","Me","Neutral"
"331","Me","Neutral"
"332","Mee","Neutral"
"333","me","Neutral"
"334","listining this while playing gta ","Neutral"
"335","","Neutral"
"336","Dieses Lied bringt mich zum Weinen","Negative"
"337","plqza mu Coldpay mu mu Avicii mu A Sky Full Of Stars","Neutral"
"338","Yeah boi","Positive"
"339","Yup","Neutral"
"340","","Neutral"
"341","","Neutral"
"342","Ya","Neutral"
"343","here","Neutral"
"344","Yeh I am here","Neutral"
"345","ME","Neutral"
"346","asdfgasdfg","Neutral"
"347","eu aceito","Neutral"
"348","Same to u","Neutral"
"349","Hello","Neutral"
"350","Your welcome","Positive"
"351","Hi","Neutral"
"352","Cuz u people smell bad","Negative"
"353","jityou recist","Neutral"
"354","jitI do not why you hate india","Negative"
"355","Brother I never hated my Country I am just saying that why we are not able to create such excuse me beautiful videos and content of India You have wrong thinking about my comments please I want to see a beautiful India","Negative"
"356","Still stuck in soon Hoping to escape this time loop","Negative"
"357","Hey I am from India registered trademark","Neutral"
"358",NA,"Neutral"
"359","Thanks for Likes","Positive"
"360","Yes bro","Positive"
"361","Yup","Neutral"
"362","","Neutral"
"363","Me too","Neutral"
"364","Me too","Neutral"
"365","same bro","Neutral"
"366","","Neutral"
"367","In May ","Neutral"
"368","mu","Neutral"
"369","Weirdo","Neutral"
"370","Yes mi","Positive"
"371","I am from India by the way","Neutral"
"372","","Neutral"
"373","","Neutral"
"374","","Neutral"
"375","Here","Neutral"
"376","yes","Positive"
"377","Yes","Positive"
"378","Yeahh","Neutral"
"379","","Neutral"
"380","Nicaa","Neutral"
"381","argentina","Neutral"
"382","Wish you find your happiness soon","Positive"
"383","change dp please","Positive"
"384","your pfp","Neutral"
"385","They spent a long time looking for something that was not covered in filth","Negative"
"386","I guess you are not from India","Neutral"
"387","Iam from india but i do not like indian cultures","Positive"
"388","theshadow why","Neutral"
"389","theshadow learn to respect your culture first if u wanna love your country","Positive"
"390","I love my India","Positive"
"391","But wut about you ","Neutral"
"392","I like your photo profile","Positive"
"393","bhai dp to mast he tera","Neutral"
"394","Dp pe papa ki photo h lagi h aapke apni lagao","Neutral"
"395","Sametheshadow","Neutral"
"396","theshadow because u are ktva mulla","Neutral"
"397",NA,"Neutral"
"398","rragamestarbro because he is a Muslim Simple","Neutral"
"399","Bro Pfp","Neutral"
"400","theshadow nobody cares","Positive"
"401","shantiprakashbihani fg","Neutral"
"402","shantiprakashbihani I do","Neutral"
"403","Me","Neutral"
"404","Hey Me too","Neutral"
"405","","Neutral"
"406","me","Neutral"
"407","Me","Neutral"
"408","Yes","Positive"
"409","me","Neutral"
"410","Yo I thought that I was the only one","Neutral"
"411","Yas","Neutral"
"412","Hey Mee","Neutral"
"413","Here","Neutral"
"414"," here","Neutral"
"415","","Neutral"
"416","Here from ","Neutral"
"417","Me hello ","Neutral"
"418"," here this byson rib dialed into hz gets crazy broadband on g money represent whoot whoot","Negative"
"419","Me","Neutral"
"420","Yes indian are nice and beauty the food also nice","Positive"
"421","niazahmadmohamadzubir but not safe for womans","Positive"
"422","thanks All wold iam registered trademark","Positive"
