"","text","sentiment"
"423","Your most welcome","Positive"
"424","You are Always welcome","Positive"
"425","U r a Trinidadian like me","Positive"
"426",NA,"Neutral"
"427","Always welcome","Positive"
"428","You are welcome buddy","Positive"
"429","Welcome","Positive"
"430","Welcome Brother","Positive"
"431","Welcome bro","Positive"
"432","May shuru to hone de agaya likes lene","Positive"
"433","bilalmomin i dont speak your stinky language","Negative"
"434","","Neutral"
"435","In english please","Positive"
"436",NA,"Neutral"
"437","Me here","Neutral"
"438","","Neutral"
"439","Why the heck","Neutral"
"440","Aku Bukan Indonesia tapi Malaysia","Neutral"
"441","no","Negative"
"442","April","Neutral"
"443","Me","Neutral"
"444","copyright copyright ","Neutral"
"445","In may","Neutral"
"446","OwenClaudy hr","Neutral"
"447"," here from Trinidad and Tobago","Neutral"
"448","Me","Neutral"
"449","Here","Neutral"
"450","Me","Neutral"
"451","Yeah","Positive"
"452","Me","Neutral"
"453","Brasil aqui","Neutral"
"454","It is ","Neutral"
"455","Yes it is ","Positive"
"456","Westbengal","Neutral"
"457","cent cent","Neutral"
"458","Same","Neutral"
"459",NA,"Neutral"
"460","Me","Neutral"
"461","We are in April","Neutral"
"462",NA,"Neutral"
"463","I literally love this song","Positive"
"464","So true","Positive"
"465","m hm","Neutral"
"466","You know what I am listening to this just hours before my th semester college exams it is am here mu ","Neutral"
"467","Me","Neutral"
"468",NA,"Neutral"
"469","","Neutral"
"470","","Neutral"
"471","Thanks","Positive"
"472","Yes sir","Positive"
"473","Bro shut up","Neutral"
"474","I am here","Neutral"
"475","Esse excuse me o comentario mais recente que achei not applicable verdade nem tinha visto que excuse me um video de anos","Negative"
"476","","Neutral"
"477","","Neutral"
"478","","Neutral"
"479","May You com from futur ","Neutral"
"480","Claiming my future spot","Neutral"
"481","What do you mean Duffer","Neutral"
"482","come watch","Neutral"
"483","I gave your th like Watch it again coz this never gets old","Positive"
"484","deeprobhattacharyya sure","Neutral"
"485","Time to watch for the th time","Neutral"
"486"," th time please","Positive"
"487","userrrxupio I will definitely","Neutral"
"488","userrrxupioI will definitely","Neutral"
"489","npc","Neutral"
"490","bhai ye aadmi naak se gaata hai","Neutral"
"491","biggest mistake","Negative"
"492","Welcome and I wish you to visit South India","Positive"
"493","Same","Neutral"
"494","Yes sir","Positive"
"495","","Neutral"
"496","Me bro","Neutral"
"497","I love this song love from Texas","Positive"
"498","Me","Neutral"
"499","Me","Neutral"
"500","Bhai","Neutral"
"501","Here","Neutral"
"502","Yah","Neutral"
"503","Me man","Neutral"
"504","Get over it yall am not special","Neutral"
"505","registered trademark registered trademark registered trademark registered trademark registered trademark","Neutral"
"506","Me","Neutral"
"507","im indian bingalingalingling","Neutral"
"508","ayy","Neutral"
"509","Mai","Neutral"
"510","I am indian","Neutral"
"511","Delhi","Neutral"
"512","I am","Neutral"
"513","","Neutral"
"514","I am bangaladeshi","Neutral"
"515","registered trademark registered trademark registered trademark registered trademark registered trademark registered trademark registered trademark registered trademark registered trademark registered trademark registered trademark registered trademark registered trademark registered trademark registered trademark registered trademark registered trademark registered trademark registered trademark registered trademark registered trademark registered trademark","Neutral"
"516","rd baby","Neutral"
"517","Me","Neutral"
"518","Me","Neutral"
"519","For real","Neutral"
"520","Vera level","Neutral"
"521","Precisely","Neutral"
"522","I am here","Neutral"
"523","Now","Neutral"
"524","Me","Neutral"
"525","Me","Neutral"
"526","","Neutral"
"527","","Neutral"
"528","May","Neutral"
"529","Yep","Neutral"
"530","Me","Neutral"
"531","May","Neutral"
"532"," mu ","Neutral"
"533","Eu","Neutral"
"534","Csgd copyright dhfw","Neutral"
"535","Im here","Neutral"
"536","Yes","Positive"
"537","Yup","Neutral"
"538","Yes","Positive"
"539"," april","Neutral"
"540","April","Neutral"
"541","Yes sir","Positive"
"542","boomerangseiko as well","Neutral"
"543","Yas","Neutral"
"544","Holaa","Neutral"
"545","May","Neutral"
"546","I am","Neutral"
"547","","Neutral"
"548","Me","Neutral"
"549","Proud to be indian","Positive"
"550","Well it is north is beautiful","Positive"
"551","Me","Neutral"
"552","Tera baap","Neutral"
"553","Watching from Florida","Neutral"
"554","Does this song have copyright","Neutral"
"555","I m from ","Neutral"
"556","","Neutral"
"557","You all destroyed Bangladesh copyright my country","Negative"
"558","","Neutral"
"559","","Neutral"
"560","","Neutral"
"561","crap missed it by days but i was probebly listening to this on that day","Negative"
"562","COMPULSORY","Neutral"
"563","Hello","Neutral"
"564","ME","Neutral"
"565","Moi","Neutral"
"566","Mi","Neutral"
"567","Ferindapafan","Neutral"
"568","Me","Neutral"
"569","registered trademark registered trademark registered trademark","Neutral"
"570","Me","Neutral"
"571","Im India","Neutral"
"572","bas kar gandu koi award nahi de rha baat baat pe Indian indian karne se mai bhi proud indian hun but ye bakchodi se koi ijjat nahi mil rhi apan logon ko","Positive"
"573","Moye moye","Neutral"
"574","I AM","Neutral"
"575","Me","Neutral"
"576","Everyone","Neutral"
"577","I am","Neutral"
"578","Me","Neutral"
"579","Yes","Positive"
"580","Me","Neutral"
"581","Me","Neutral"
"582","I m","Neutral"
"583","No im a filipino","Negative"
"584","Yes registered trademark","Positive"
"585","May still we are in april ","Neutral"
"586","Here","Neutral"
"587","aeybeec","Neutral"
"588","We here next year until we are not here anymore","Neutral"
"589",NA,"Neutral"
"590","Same","Neutral"
"591","","Neutral"
"592","Yuh","Neutral"
"593","April","Neutral"
"594","it is not even may yet","Neutral"
"595","Bhai advanced date ka post keu Aj th April date hain","Positive"
"596","It is April","Neutral"
"597","But I am here","Neutral"
"598","Oczywiscie","Neutral"
"599","Bro one month earlier than earth","Neutral"
"600","Me","Neutral"
"601","Me","Neutral"
"602","No","Negative"
"603","Here bro","Neutral"
"604","aeybeecrwoosh","Neutral"
"605","not me","Neutral"
"606","Present","Neutral"
"607","I feel sad for you and same","Negative"
"608","GKNilesh sorry dear","Positive"
"609","Aisa nahi hai swami ji yaha bharat ka culture dikhane ki koshish ki gayi hai","Neutral"
"610","Aapko kuch galat dikha isme ","Neutral"
"611","Jaatboy registered trademark registered trademark registered trademark registered trademark registered trademark registered trademark registered trademark registered trademark registered trademark registered trademark registered trademark ","Neutral"
"612","Yes","Positive"
"613","I am from ","Neutral"
"614","Until ","Neutral"
"615","What we all dead by then","Negative"
"616","","Neutral"
"617","I am here","Neutral"
"618","","Neutral"
"619","I am from ","Neutral"
"620","Yes bruh","Positive"
"621","I am from AD","Neutral"
"622"," ","Neutral"
"623","No I am from ","Negative"
"624","Aane to de ","Neutral"
"625","I am from ","Neutral"
"626","","Neutral"
"627","Sorry I come from registered trademark","Negative"
"628","india","Neutral"
"629","This song is insulting song","Negative"
"630","sufiyanratnani","Neutral"
"631","RONYISLIVE what it is insulting india do not you whant to say anything","Negative"
"632","the problem is we indians make cinema for ourselvesthats why we are not able to make world class content","Negative"
"633","late happy birthday","Positive"
"634","This song is insulting india","Negative"
"635","Howsufiyanratnani","Neutral"
"636","Shashvatpatil they are comparing Indian culture to England culture and showing that india is hindu country but no india is a secular country they are showing that indias culture is just for fun I will make a roast video on it","Positive"
"637","sufiyanratnani ofc hindustan is major is hindu country they are just highlighting culture nothing else do not you see temple behind","Neutral"
"638","I am from future","Neutral"
"639","But today is Sunday not Saturday","Neutral"
"640","Yes bro","Positive"
"641","Finally find my love","Positive"
"642","I am Eu estou in Brasil","Neutral"
"643",NA,"Neutral"
"644","I am in india","Neutral"
"645","Yeah bro cent","Positive"
"646","Aj aj aj","Neutral"
"647","analuizacaetanodafonsecapreco neni dvovod dik","Neutral"
"648","Me","Neutral"
"649","present","Neutral"
"650","Yep","Neutral"
"651","Me","Neutral"
"652","Yes","Positive"
"653","Cry more","Negative"
"654",NA,"Neutral"
"655","Me","Neutral"
"656","Me","Neutral"
"657","Me","Neutral"
"658","Me","Neutral"
"659","Me","Neutral"
"660","Me","Neutral"
"661","Me too","Neutral"
"662","Me","Neutral"
"663","No one asked bot","Negative"
"664","","Neutral"
"665","Me","Neutral"
"666","","Neutral"
"667","mu","Neutral"
"668","Es correcto somos leyenda despues de tantas cosas y pandemia Bendiciones a todos excelente cancion","Neutral"
"669","me","Neutral"
"670","Me","Neutral"
"671","Yes I am from the future","Positive"
"672","Yo","Neutral"
"673",NA,"Neutral"
"674","Hey","Neutral"
"675","I am here","Neutral"
"676","Yea","Neutral"
"677","everybody","Neutral"
"678","Yes","Positive"
"679","I literally listen to this everyday","Neutral"
"680","Me","Neutral"
"681",NA,"Neutral"
"682","Yuh","Neutral"
"683",NA,"Neutral"
"684","Bot","Neutral"
"685","Yessir","Neutral"
"686","","Neutral"
"687","Hi yo cent","Neutral"
"688","Here","Neutral"
"689",NA,"Neutral"
"690","present","Neutral"
"691",NA,"Neutral"
"692","even I have made a vlog on Vrindavan and The song has settled in my heart","Neutral"
"693","April ","Neutral"
"694","April","Neutral"
"695","April ","Neutral"
"696","Me registered trademark","Neutral"
"697","Me registered trademark","Neutral"
"698","copyright Fadi copyright","Neutral"
"699","ryball","Neutral"
"700","April ","Neutral"
"701","April am Please reply who is watching it on same date and time in ","Positive"
"702","Yes","Positive"
"703","April ","Neutral"
"704","Here","Neutral"
"705","Hey","Neutral"
"706","Hi","Neutral"
"707","yeah dude","Positive"
"708",NA,"Neutral"
"709","","Neutral"
"710","I am here my friend","Positive"
"711","Yes","Positive"
"712","dharmadeepsinh india registered trademark ","Neutral"
"713","AmiirZack registered trademark","Neutral"
"714","Ya i am","Neutral"
"715","AmiirZackBHARAT registered trademark","Neutral"
"716","Namaste and hello from India brother","Neutral"
"717","Yeah am Indian registered trademark mu registered trademark registered trademark registered trademark registered trademark registered trademark","Positive"
"718","Yo ahora xD","Neutral"
"719","Eu","Neutral"
"720","meliodas ce nao ta morto gojo","Neutral"
"721","Hl bir ora catag","Neutral"
"722","Bharat Mata ki Jai registered trademark","Neutral"
"723","Nob","Neutral"
"724","Love back brother","Positive"
"725","Me","Neutral"
"726","Me","Neutral"
"727","I am here","Neutral"
"728","I do","Neutral"
"729","Me","Neutral"
"730","As all time ","Neutral"
"731","Me","Neutral"
"732","","Neutral"
"733","I listen it daily","Neutral"
"734","cent","Neutral"
"735","","Neutral"
"736","lm here","Neutral"
"737","l listen this song every day l advise every one to listend this song","Neutral"
"738","Me","Neutral"
"739","Im here","Neutral"
"740","how did you know","Neutral"
"741","I am here","Neutral"
"742","I am here","Neutral"
"743","April th to be exact","Neutral"
"744","I dream","Positive"
"745","here","Neutral"
"746","Me","Neutral"
"747","Yup bro","Neutral"
"748","how did I just randomly see your comment And no it is the second of April When I commented on this it was minutes ago","Negative"
"749","Yes","Positive"
"750","what is goodie","Neutral"
"751","same","Neutral"
"752","me","Neutral"
"753","","Neutral"
"754","Me","Neutral"
"755","Jassimfoxy wow","Positive"
"756","If alive will be listening in as well","Positive"
"757","No He is not","Negative"
"758","","Neutral"
"759","Yes April ","Positive"
"760","Eu","Neutral"
"761","Yap","Neutral"
"762",NA,"Neutral"
"763","Aqui","Neutral"
"764","copyright","Neutral"
"765","Us","Neutral"
"766","Eu","Neutral"
"767","Yes bro","Positive"
"768","I am","Neutral"
"769","En janvier fevrier mars avril toute lannee","Neutral"
"770","Jadore cette chanson et le chanteur","Neutral"
"771","Me","Neutral"
"772","stop tryna get attention","Negative"
"773","Ye","Neutral"
"774","Yeah","Positive"
"775","Sure","Neutral"
"776","Yes why","Positive"
"777"," years cent cent","Neutral"
"778","Yeah","Positive"
"779","Nas Daily you are useless","Negative"
"780","Here","Neutral"
"781",NA,"Neutral"
"782","Me","Neutral"
"783","I liked you","Positive"
"784","Your coment","Neutral"
"785",NA,"Neutral"
"786","Me","Neutral"
"787","","Neutral"
"788","Yah me","Neutral"
"789","Me","Neutral"
"790","Me","Neutral"
"791","I am","Neutral"
"792","Me","Neutral"
"793","April th ","Neutral"
"794","Me","Neutral"
"795","Me","Neutral"
"796","","Neutral"
"797","Me present sirm","Neutral"
"798","Me present sir","Neutral"
"799","Me","Neutral"
"800","Me","Neutral"
"801","say what now","Neutral"
"802","Yes","Positive"
"803","Here","Neutral"
"804","Ss bro here in April ","Neutral"
"805","Yep th","Neutral"
"806",NA,"Neutral"
"807","Me too brother","Neutral"
"808","Me","Neutral"
"809","Here","Neutral"
"810","Yes","Positive"
"811","Me","Neutral"
"812","Me","Neutral"
"813","Me","Neutral"
"814"," april","Neutral"
"815","Here iam","Neutral"
"816","Here","Neutral"
"817","Yes bro","Positive"
"818","Germany legalized Marihuana in April that is why I am here","Neutral"
"819","Yes","Positive"
"820","Present","Neutral"
"821","We Here Brother","Neutral"
"822","Me","Neutral"
"823","Ofc","Neutral"
"824","Yes","Positive"
"825","I hate these kinds of comments","Negative"
"826","I am","Neutral"
"827","Oh yes","Positive"
"828","Of course","Neutral"
"829","Yes bro","Positive"
"830","Can hear this song forever ","Neutral"
"831","","Neutral"
"832",NA,"Neutral"
"833","","Neutral"
"834","Wassup","Neutral"
"835","NapoleonMaradona","Neutral"
"836","True","Positive"
"837",NA,"Neutral"
"838","Yep","Neutral"
"839","Yep","Neutral"
"840","GorrilaVR","Neutral"
"841","Present","Neutral"
"842","","Neutral"
"843","Me","Neutral"
"844","Yeap","Neutral"
"845","Me","Neutral"
"846","Yup","Neutral"
"847","How can forget this song","Negative"
"848","Yeah Broo I am A Indian But This Song Is Emotion","Positive"
"849","Here","Neutral"
"850","Me","Neutral"
"851","Present","Neutral"
"852","Me","Neutral"
"853","Yeap from India","Neutral"
"854","Yo","Neutral"
"855","Yes","Positive"
"856","Sure","Neutral"
"857","Yes","Positive"
"858","","Neutral"
"859","Me","Neutral"
"860","Coldplay was my brothers fave band I listen to this song in his memory","Neutral"
"861","","Neutral"
"862","Yo bro","Neutral"
"863","Its india","Neutral"
"864"," now","Neutral"
"865","now ","Neutral"
"866"," min","Neutral"
"867","it is not April yet","Neutral"
"868","IsaacDTrujillo hehe sorry bro","Positive"
"869","Hdhdbdgdbs","Neutral"
"870","Hdhdgdgddmsj","Neutral"
"871","Hdhdhdbdgdgd","Neutral"
"872","Hello Love","Positive"
"873","Yes","Positive"
"874","am not it crazy","Negative"
"875","exactly they use guns or money or alcoholic substance to show up in their music videos ","Neutral"
"876","Just like other indian industries like Kollywood Tollywood Sandalwood Mollywood ","Positive"
"877","Sara bakchod gyan tum yahi pel lo hutiyo kyoki sara cultur to is gane me dikhaya hai","Neutral"
"878","userfotzsqybro sandalwood","Neutral"
"879","userfotzsqy but still sout industry atleast try to show our culture still","Neutral"
"880","Htt mccsavagecomedians","Neutral"
"881","Why only Bollywood u south agenda king","Neutral"
"882","savagecomediansno they do not they only make faltu","Neutral"
"883","Simm","Neutral"
"884","","Neutral"
"885","Yes","Positive"
"886","Yes","Positive"
"887","Yeap match Sunday night","Neutral"
"888","Yur","Neutral"
"889","yea","Neutral"
"890","usertgfxzfk ","Neutral"
"891","Yaa","Neutral"
"892","abril","Neutral"
"893","I am in April ","Neutral"
"894","Just missed April nd","Negative"
"895","Hi from april","Neutral"
"896","Hello mu","Neutral"
"897","evertonsousa hey","Neutral"
"898","Yup","Neutral"
"899","April ","Neutral"
"900","April","Neutral"
"901","yes","Positive"
"902","Yes brow","Positive"
"903","","Neutral"
"904","Malaysia","Neutral"
"905","Uzbekistan","Neutral"
"906","India","Neutral"
"907","Me ","Neutral"
"908","What","Neutral"
