"left","right","n"
NA,NA,453
"registered","trademark",61
"i","am",53
"trademark","registered",41
"it","is",26
"this","song",19
"from","india",18
"am","from",13
"am","here",13
"do","not",12
"me","too",9
"india","is",7
"laughing","out",7
"no","one",7
"out","loud",7
"love","from",6
"mu","mu",6
"yes","bro",6
"are","not",5
"i","will",5
"in","april",5
"is","not",5
"song","is",5
"that","is",5
"to","this",5
"we","are",5
"you","are",5
"am","in",4
"and","i",4
"but","i",4
"cent","cent",4
"im","here",4
"in","mumbai",4
"in","the",4
"is","a",4
"living","in",4
"no","it",4
"they","are",4
"excuse","me",3
"here","from",3
"how","did",3
"i","do",3
"i","have",3
"i","love",3
"india","and",3
"india","registered",3
"is","insulting",3
"is","still",3
"is","the",3
"listen","to",3
"listened","this",3
"me","registered",3
"not","even",3
"not","it",3
"not","put",3
"of","india",3
"so","do",3
"south","india",3
"this","is",3
"to","be",3
"trademark","mu",3
"why","we",3
"wish","you",3
"yes","sir",3
"a","long",2
"a","time",2
"able","to",2
"about","north",2
"aj","aj",2
"always","welcome",2
"am","a",2
"am","indian",2
"am","living",2
"am","not",2
"and","beauty",2
"and","he",2
"and","it",2
"and","no",2
"and","pakistan",2
"and","tobago",2
"and","you",2
"april","th",2
"are","in",2
"as","i",2
"as","well",2
"back","to",2
"based","on",2
"big","country",2
"come","back",2
"country","they",2
"culture","and",2
"did","you",2
"even","i",2
"for","you",2
"from","the",2
"from","trinidad",2
"he","is",2
"hindu","country",2
"i","also",2
"i","like",2
"i","listen",2
"i","literally",2
"i","m",2
"i","was",2
"i","wish",2
"in","may",2
"india","so",2
"indian","culture",2
"insulting","india",2
"is","based",2
"is","from",2
"is","here",2
"is","hindu",2
"is","only",2
"is","so",2
"is","why",2
"it","was",2
"la","cancion",2
"like","other",2
"like","your",2
"listening","to",2
"long","time",2
"love","this",2
"love","u",2
"made","a",2
"me","bro",2
"me","cent",2
"me","on",2
"me","present",2
"mu","cent",2
"mu","registered",2
"mumbai","too",2
"my","country",2
"my","friend",2
"my","india",2
"next","year",2
"north","india",2
"not","able",2
"not","worry",2
"not","you",2
"of","comments",2
"of","course",2
"one","asked",2
"one","is",2
"people","are",2
"showing","that",2
"song","forever",2
"th","time",2
"thanks","for",2
"the","food",2
"the","future",2
"the","world",2
"these","type",2
"thousands","of",2
"time","traveler",2
"to","show",2
"trinidad","and",2
"turkey","and",2
"type","of",2
"u","from",2
"u","south",2
"we","have",2
"we","here",2
"what","i",2
"what","is",2
"when","i",2
"will","be",2
"will","definitely",2
"with","muslims",2
"yes","i",2
"yes","me",2
"you","and",2
"you","know",2
"you","say",2
"your","culture",2
"a","beautiful",1
"a","big",1
"a","filipino",1
"a","indian",1
"a","kid",1
"a","muslim",1
"a","reply",1
"a","roast",1
"a","secular",1
"a","single",1
"a","sky",1
"a","song",1
"a","ti",1
"a","todos",1
"a","trinidadian",1
"a","vlog",1
"a","week",1
"a","white",1
"aadmi","naak",1
"aaja","bhai",1
"aane","to",1
"aapke","apni",1
"aapko","kuch",1
"abel","joe",1
"abhi","toh",1
"about","my",1
"about","that",1
"about","you",1
"access","to",1
"acetheerzar","no",1
"achei","not",1
"ada","bng",1
"addicted","to",1
"adelantes","tanto",1
"adopt","terrorists",1
"adopted","arabic",1
"advanced","date",1
"advise","every",1
"after","seeing",1
"again","coz",1
"agaya","likes",1
"agenda","king",1
"ahora","xd",1
"aisa","nahi",1
"aj","th",1
"aku","bukan",1
"alcoholic","substance",1
"alive","will",1
"all","dead",1
"all","destroyed",1
"all","of",1
"all","time",1
"all","wold",1
"already","come",1
"also","becoming",1
"also","come",1
"also","miss",1
"also","nice",1
"also","no",1
"also","these",1
"am","amazed",1
"am","at",1
"am","bangaladeshi",1
"am","currently",1
"am","eu",1
"am","form",1
"am","just",1
"am","listening",1
"am","please",1
"am","proud",1
"am","still",1
"amazed","ure",1
"amiirzack","registered",1
"amiirzackbharat","registered",1
"an","end",1
"an","idiot",1
"analuizacaetanodafonsecapreco","neni",1
"and","also",1
"and","argentina",1
"and","ask",1
"and","best",1
"and","content",1
"and","culture",1
"and","educated",1
"and","food",1
"and","for",1
"and","hello",1
"and","hindu",1
"and","idol",1
"and","if",1
"and","im",1
"and","indian",1
"and","listened",1
"and","listening",1
"and","north",1
"and","other",1
"and","same",1
"and","showing",1
"and","slavery",1
"and","the",1
"and","time",1
"and","west",1
"antigas","tem",1
"apan","logon",1
"apni","lagao",1
"applicable","verdade",1
"appreciating","india",1
"april","am",1
"april","date",1
"april","nd",1
"april","that",1
"april","when",1
"april","yet",1
"aqui","y",1
"arabic","culture",1
"are","addicted",1
"are","always",1
"are","comparing",1
"are","fool",1
"are","just",1
"are","ktva",1
"are","liberals",1
"are","nice",1
"are","only",1
"are","showing",1
"are","so",1
"are","u",1
"are","useless",1
"are","welcome",1
"are","well",1
"area","hai",1
"argentina","from",1
"as","all",1
"as","hindu",1
"as","that",1
"as","this",1
"ashutoshindia","and",1
"ashutoshindia","hinduism",1
"ashutoshsingh","thats",1
"ask","your",1
"asked","and",1
"asked","bot",1
"at","bahrain",1
"at","in",1
"atleast","try",1
"aur","kya",1
"avicii","mu",1
"avril","toute",1
"award","nahi",1
"azokyjufsame","here",1
"baat","baat",1
"baat","pe",1
"baby","ko",1
"back","brother",1
"back","i",1
"back","in",1
"background","made",1
"bahrain","here",1
"bakchod","gyan",1
"bakchodi","se",1
"band","i",1
"bangladesh","copyright",1
"barbie","gi",1
"bas","kar",1
"bc","this",1
"be","back",1
"be","exact",1
"be","fun",1
"be","happy",1
"be","indian",1
"be","listening",1
"be","offended",1
"beautiful","india",1
"beautiful","videos",1
"beauty","the",1
"because","he",1
"because","of",1
"because","u",1
"become","the",1
"becoming","like",1
"before","my",1
"beggars","here",1
"behave","like",1
"believe","he",1
"bendiciones","a",1
"bengal","and",1
"best","luck",1
"best","wishes",1
"bhai","advanced",1
"bhai","dp",1
"bhai","idhar",1
"bhai","ye",1
"bharat","ka",1
"bharat","mata",1
"bhi","paisa",1
"bhi","proud",1
"biggest","mistake",1
"bilalmomin","i",1
"bir","ora",1
"bkl","abhi",1
"black","tent",1
"bollywood","has",1
"bollywood","u",1
"bombasticzoqz","and",1
"bombasticzoqz","yes",1
"boomerangseiko","as",1
"brasil","aqui",1
"bringt","mich",1
"britisher","for",1
"bro","cent",1
"bro","has",1
"bro","here",1
"bro","is",1
"bro","it",1
"bro","its",1
"bro","me",1
"bro","one",1
"bro","pfp",1
"bro","shut",1
"bro","xd",1
"bro","youtube",1
"broadband","on",1
"broo","i",1
"bros","living",1
"brother","i",1
"brothers","fave",1
"bruh","its",1
"bruh","minute",1
"bukan","indonesia",1
"but","after",1
"but","behave",1
"but","it",1
"but","no",1
"but","not",1
"but","still",1
"but","this",1
"but","today",1
"but","wut",1
"but","ye",1
"by","days",1
"by","jai",1
"by","our",1
"by","the",1
"by","then",1
"byson","rib",1
"call","it",1
"call","us",1
"callsignghostwe","were",1
"can","forget",1
"can","hear",1
"can","only",1
"cancion","y",1
"caraca","dias",1
"career","very",1
"cari","juga",1
"ce","nao",1
"cette","chanson",1
"change","dp",1
"chanson","et",1
"chida","la",1
"christains","with",1
"cinema","for",1
"city","of",1
"claiming","my",1
"class","content",1
"clothes","in",1
"cmon","forever",1
"coldpay","mu",1
"coldplay","was",1
"college","exams",1
"com","from",1
"come","from",1
"come","practice",1
"come","to",1
"come","watch",1
"comentario","mais",1
"comment","and",1
"comment","is",1
"comment","shame",1
"commented","on",1
"comments","about",1
"comments","i",1
"comments","please",1
"comments","so",1
"comparing","indian",1
"content","of",1
"copyright","copyright",1
"copyright","dhfw",1
"copyright","fadi",1
"copyright","my",1
"correcto","somos",1
"cosas","y",1
"country","and",1
"country","but",1
"country","i",1
"country","in",1
"country","its",1
"course","do",1
"covered","in",1
"coz","this",1
"crap","missed",1
"crazy","broadband",1
"create","such",1
"cry","harder",1
"cry","like",1
"cry","more",1
"csgd","copyright",1
"cultur","to",1
"cultural","appreciation",1
"culture","depicted",1
"culture","dikhane",1
"culture","first",1
"culture","is",1
"culture","like",1
"culture","not",1
"culture","nothing",1
"culture","still",1
"culture","terrorists",1
"culture","that",1
"culture","to",1
"cultureshows","why",1
"currently","living",1
"cute","love",1
"cuz","u",1
"daily","you",1
"date","and",1
"date","hain",1
"date","ka",1
"day","is",1
"day","l",1
"day","weekend",1
"days","but",1
"de","agaya",1
"de","anos",1
"de","diferenca",1
"de","mi",1
"de","rha",1
"de","tantas",1
"dead","by",1
"deeprobhattacharyya","sure",1
"delhi","that",1
"dentro","de",1
"depicted","here",1
"despues","de",1
"destroyed","bangladesh",1
"dharmadeepsinh","india",1
"dhravai","tht",1
"dialed","into",1
"dias","de",1
"did","i",1
"did","not",1
"dieses","lied",1
"dikha","isme",1
"dikhane","ki",1
"dikhaya","hai",1
"disciplined","and",1
"disrespected","our",1
"djfluffy","mins",1
"do","you",1
"does","it",1
"does","this",1
"dont","speak",1
"dp","pe",1
"dp","please",1
"dp","to",1
"drinking","alcohol",1
"during","festivals",1
"dvovod","dik",1
"earlier","than",1
"educated","but",1
"eh","hahaha",1
"either","muslims",1
"elizabethujmg","place",1
"elizabethujmg","si",1
"else","do",1
"en","janvier",1
"en","realidad",1
"end","only",1
"england","culture",1
"english","please",1
"entire","life",1
"es","correcto",1
"es","nuestra",1
"es","ta",1
"escape","this",1
"especially","west",1
"esse","excuse",1
"estamos","mayo",1
"estou","in",1
"et","le",1
"eu","aceito",1
"eu","estou",1
"even","a",1
"even","get",1
"even","may",1
"even","your",1
"evertonsousa","hey",1
"every","day",1
"every","one",1
"everyone","access",1
"everyone","one",1
"exactly","they",1
"exactly","what",1
"example","of",1
"examples","where",1
"exams","it",1
"excelente","cancion",1
"expect","a",1
"fact","that",1
"fadi","copyright",1
"fave","band",1
"favorite","to",1
"feel","sad",1
"feeling","nostalgia",1
"felipegamerpley","oo",1
"festivals","and",1
"fevrier","mars",1
"fifa","laughing",1
"film","city",1
"finally","find",1
"find","my",1
"find","your",1
"first","if",1
"first","time",1
"food","also",1
"food","and",1
"fool","from",1
"for","fun",1
"for","like",1
"for","likes",1
"for","motive",1
"for","ourselvesthats",1
"for","peace",1
"for","real",1
"for","something",1
"for","such",1
"for","the",1
"for","womans",1
"for","your",1
"foreign","people",1
"foreign","used",1
"forever","for",1
"forever","on",1
"forget","this",1
"fr","especially",1
"fr","i",1
"from","ad",1
"from","april",1
"from","birth",1
"from","florida",1
"from","foreign",1
"from","futur",1
"from","future",1
"from","japan",1
"from","ohio",1
"from","registered",1
"from","selfmiscarriage",1
"from","texas",1
"from","turkiye",1
"from","varanasi",1
"full","of",1
"fun","i",1
"fun","talking",1
"funny","how",1
"future","spot",1
"futurethough","we",1
"g","money",1
"gaata","hai",1
"galat","dikha",1
"gandu","koi",1
"gane","me",1
"gave","your",1
"gayi","hai",1
"germany","but",1
"germany","legalized",1
"get","attention",1
"get","jokes",1
"get","over",1
"gets","cancelled",1
"gets","crazy",1
"gets","old",1
"given","everyone",1
"gknilesh","sorry",1
"go","and",1
"god","laughing",1
"going","to",1
"gojos","return",1
"great","but",1
"great","way",1
"grounds","and",1
"guess","you",1
"guns","or",1
"guy","made",1
"gyan","tum",1
"h","aapke",1
"h","lagi",1
"had","to",1
"hahaha","me",1
"hahaha","no",1
"hai","kya",1
"hai","shayad",1
"hai","swami",1
"hai","varanasi",1
"happiness","soon",1
"happy","birthday",1
"happy","that",1
"happypotato","and",1
"happypotato","how",1
"harder","turkey",1
"has","already",1
"has","given",1
"has","india",1
"has","made",1
"has","settled",1
"has","time",1
"hate","india",1
"hate","these",1
"hated","my",1
"hater","of",1
"have","copyright",1
"have","disrespected",1
"have","liked",1
"have","listened",1
"have","made",1
"have","no",1
"have","wrong",1
"he","loves",1
"he","not",1
"he","represented",1
"he","tera",1
"he","walking",1
"hear","this",1
"hehe","sorry",1
"hello","from",1
"hello","love",1
"hello","mu",1
"here","and",1
"here","anymore",1
"here","baby",1
"here","bro",1
"here","brother",1
"here","iam",1
"here","in",1
"here","may",1
"here","mu",1
"here","my",1
"here","next",1
"here","this",1
"here","to",1
"here","too",1
"here","turkey",1
"heshe","should",1
"hey","amigo",1
"hey","i",1
"hey","me",1
"hey","mee",1
"hi","from",1
"hi","song",1
"hi","sunty",1
"hi","yo",1
"highlighting","culture",1
"hindu","culture",1
"hindu","scriptures",1
"hinduism","and",1
"hinduism","is",1
"hinduism","which",1
"hindus","with",1
"hindustan","is",1
"hindustan","not",1
"his","career",1
"his","memory",1
"his","this",1
"hl","bir",1
"hokar","yeh",1
"hollywood","appreciating",1
"hone","de",1
"hoping","to",1
"hours","before",1
"how","can",1
"how","does",1
"how","western",1
"htt","mccsavagecomedians",1
"hum","indians",1
"hun","but",1
"hutiyo","kyoki",1
"hz","gets",1
"i","come",1
"i","commented",1
"i","dont",1
"i","dream",1
"i","feel",1
"i","gave",1
"i","got",1
"i","guess",1
"i","had",1
"i","hate",1
"i","just",1
"i","know",1
"i","liked",1
"i","miss",1
"i","missed",1
"i","moved",1
"i","never",1
"i","suppose",1
"i","think",1
"i","this",1
"i","thought",1
"i","to",1
"i","want",1
"i","went",1
"iam","from",1
"iam","nigga",1
"iam","registered",1
"idhar","bhi",1
"idiot","india",1
"idol","worshippers",1
"if","alive",1
"if","it",1
"if","u",1
"if","we",1
"ijjat","nahi",1
"im","a",1
"im","from",1
"im","india",1
"im","indian",1
"imrankhancyezit","is",1
"in","as",1
"in","brasil",1
"in","comments",1
"in","delhi",1
"in","english",1
"in","filth",1
"in","germany",1
"in","here",1
"in","his",1
"in","india",1
"in","israel",1
"in","its",1
"in","m",1
"in","muzlims",1
"in","my",1
"in","oh",1
"in","soon",1
"in","their",1
"in","years",1
"incredible","song",1
"india","as",1
"india","bro",1
"india","brother",1
"india","but",1
"india","by",1
"india","cent",1
"india","do",1
"india","in",1
"india","instead",1
"india","ka",1
"india","laughing",1
"india","made",1
"india","or",1
"india","son",1
"india","that",1
"india","you",1
"indian","are",1
"indian","bingalingalingling",1
"indian","but",1
"indian","cultures",1
"indian","cultureshows",1
"indian","hun",1
"indian","indian",1
"indian","industries",1
"indian","karne",1
"indian","registered",1
"indians","hi",1
"indians","make",1
"indians","you",1
"indias","culture",1
"indonesia","tapi",1
"industries","like",1
"industry","atleast",1
"instead","be",1
"insulting","song",1
"into","hz",1
"is","also",1
"is","am",1
"is","april",1
"is","beautiful",1
"is","big",1
"is","bro",1
"is","cultural",1
"is","emotion",1
"is","film",1
"is","gane",1
"is","going",1
"is","goodie",1
"is","great",1
"is","in",1
"is","it",1
"is","joke",1
"is","just",1
"is","lives",1
"is","major",1
"is","may",1
"is","next",1
"is","no",1
"is","north",1
"is","present",1
"is","quite",1
"is","sunday",1
"is","temples",1
"is","their",1
"is","varanasi",1
"is","watching",1
"is","we",1
"is","your",1
"isaacdtrujillo","hehe",1
"israel","and",1
"it","again",1
"it","by",1
